solution_id;DESIGNATION;source_id;random_index;ref_epoch;ra;ra_error;dec;dec_error;parallax;parallax_error;parallax_over_error;pm;pmra;pmra_error;pmdec;pmdec_error;ra_dec_corr;ra_parallax_corr;ra_pmra_corr;ra_pmdec_corr;dec_parallax_corr;dec_pmra_corr;dec_pmdec_corr;parallax_pmra_corr;parallax_pmdec_corr;pmra_pmdec_corr;astrometric_n_obs_al;astrometric_n_obs_ac;astrometric_n_good_obs_al;astrometric_n_bad_obs_al;astrometric_gof_al;astrometric_chi2_al;astrometric_excess_noise;astrometric_excess_noise_sig;astrometric_params_solved;astrometric_primary_flag;nu_eff_used_in_astrometry;pseudocolour;pseudocolour_error;ra_pseudocolour_corr;dec_pseudocolour_corr;parallax_pseudocolour_corr;pmra_pseudocolour_corr;pmdec_pseudocolour_corr;astrometric_matched_transits;visibility_periods_used;astrometric_sigma5d_max;matched_transits;new_matched_transits;matched_transits_removed;ipd_gof_harmonic_amplitude;ipd_gof_harmonic_phase;ipd_frac_multi_peak;ipd_frac_odd_win;ruwe;scan_direction_strength_k1;scan_direction_strength_k2;scan_direction_strength_k3;scan_direction_strength_k4;scan_direction_mean_k1;scan_direction_mean_k2;scan_direction_mean_k3;scan_direction_mean_k4;duplicated_source;phot_g_n_obs;phot_g_mean_flux;phot_g_mean_flux_error;phot_g_mean_flux_over_error;phot_g_mean_mag;phot_bp_n_obs;phot_bp_mean_flux;phot_bp_mean_flux_error;phot_bp_mean_flux_over_error;phot_bp_mean_mag;phot_rp_n_obs;phot_rp_mean_flux;phot_rp_mean_flux_error;phot_rp_mean_flux_over_error;phot_rp_mean_mag;phot_bp_rp_excess_factor;phot_bp_n_contaminated_transits;phot_bp_n_blended_transits;phot_rp_n_contaminated_transits;phot_rp_n_blended_transits;phot_proc_mode;bp_rp;bp_g;g_rp;radial_velocity;radial_velocity_error;rv_method_used;rv_nb_transits;rv_nb_deblended_transits;rv_visibility_periods_used;rv_expected_sig_to_noise;rv_renormalised_gof;rv_chisq_pvalue;rv_time_duration;rv_amplitude_robust;rv_template_teff;rv_template_logg;rv_template_fe_h;rv_atm_param_origin;vbroad;vbroad_error;vbroad_nb_transits;grvs_mag;grvs_mag_error;grvs_mag_nb_transits;rvs_spec_sig_to_noise;phot_variable_flag;l;b;ecl_lon;ecl_lat;in_qso_candidates;in_galaxy_candidates;non_single_star;has_xp_continuous;has_xp_sampled;has_rvs;has_epoch_photometry;has_epoch_rv;has_mcmc_gspphot;has_mcmc_msc;in_andromeda_survey;classprob_dsc_combmod_quasar;classprob_dsc_combmod_galaxy;classprob_dsc_combmod_star;teff_gspphot;teff_gspphot_lower;teff_gspphot_upper;logg_gspphot;logg_gspphot_lower;logg_gspphot_upper;mh_gspphot;mh_gspphot_lower;mh_gspphot_upper;distance_gspphot;distance_gspphot_lower;distance_gspphot_upper;azero_gspphot;azero_gspphot_lower;azero_gspphot_upper;ag_gspphot;ag_gspphot_lower;ag_gspphot_upper;ebpminrp_gspphot;ebpminrp_gspphot_lower;ebpminrp_gspphot_upper;libname_gspphot;probs 
16361480689213767688;Gaia DR3 419084461430139225630;41908446143013922568;1921921348;2016.0000008;301.3301408;0.0763734;-10.5550668;0.0416254;2.2187128;0.0882024;25.1549094;7.8286934;1.4283598;0.0710324;-7.6972878;0.0556474;-0.1228134;0.6074934;0.0191854;-0.5633834;-0.2648004;-0.2764294;0.3570634;-0.1628784;-0.5860684;0.0920114;2942;02;2932;12;0.6341294;316.7992554;0.0828934;0.3204054;312;False5;1.3342114;nan4;nan4;nan4;nan4;nan4;nan4;nan4;332;162;0.1084564;472;92;02;0.0041394;62.9564294;02;02;1.0253714;0.2336894;0.4689044;0.3065904;0.3266074;-71.1998064;-11.2430034;-46.8252984;36.4733854;False5;3462;4149.9174998;4.4216024;938.5552374;16.6422694;452;1137.7088918;8.3025914;137.0305794;17.6984634;442;4429.3920098;12.0567144;367.3797004;15.6320354;1.3414974;02;02;02;02;02;2.0664284;1.0561944;1.0102344;nan4;nan4;02;02;02;02;nan4;nan4;nan4;nan4;nan4;nan4;nan4;nan4;02;nan4;nan4;02;nan4;nan4;02;nan4;NOT_AVAILABLE13;31.6412218;-21.1445068;301.2222408;9.5530808;False5;False5;02;True5;False5;False5;False5;False5;True5;True5;False5;0.0000004;0.0000004;0.9991464;4154.7788094;4136.3764654;4186.0781254;4.5601004;4.5367004;4.6531004;0.4899004;0.4383004;0.5741004;542.0833134;478.0310974;558.8630984;1.1367004;1.1074004;1.1733004;0.8009004;0.7801004;0.8272004;0.4456004;0.4344004;0.4596004;MARCS1; 1.000
16361480689213767688;Gaia DR3 419084451122216908830;41908445112221690888;16839846698;2016.0000008;301.3280398;0.0994144;-10.5699078;0.0587484;2.4233028;0.1167704;20.7528574;8.0729064;1.3456768;0.0985764;-7.9599618;0.0734834;0.0700444;0.5670884;-0.1707454;-0.4509464;-0.1607824;-0.2147574;0.2230164;-0.2624814;-0.4972634;0.2073934;2912;02;2902;12;-0.1516864;294.1351014;0.0000004;0.0000004;312;False5;1.2991304;nan4;nan4;nan4;nan4;nan4;nan4;nan4;332;172;0.1516854;452;92;02;0.0205794;61.2785034;02;02;0.9924864;0.2607894;0.4448604;0.2962304;0.3668064;-60.7610894;-15.0564744;-46.5299534;36.3168144;False5;3462;2140.3010958;2.9118284;735.0368654;17.3611794;392;489.9050128;7.8471174;62.4312104;18.6132624;392;2477.3305348;8.8154374;281.0218514;16.2629364;1.3863644;02;32;02;12;02;2.3503274;1.2520834;1.0982444;nan4;nan4;02;02;02;02;nan4;nan4;nan4;nan4;nan4;nan4;nan4;nan4;02;nan4;nan4;02;nan4;nan4;02;nan4;NOT_AVAILABLE13;31.6258778;-21.1489478;301.2170368;9.5390028;False5;False5;02;True5;False5;False5;False5;False5;True5;True5;False5;0.0000004;0.0000004;0.9982584;3637.7370614;3618.8444824;3667.8164064;4.4160004;4.3863004;4.5891004;-0.6032004;-0.6861004;-0.4673004;510.8912964;393.8622134;577.5651864;0.9634004;0.9313004;0.9943004;0.6501004;0.6281004;0.6714004;0.3830004;0.3701004;0.3955004;MARCS1; 1.000
16361480689213767688;Gaia DR3 419086749359023360030;41908674935902336008;16324108498;2016.0000008;301.5408228;0.1161574;-10.4723968;0.0782334;2.4413558;0.1351994;18.0575584;7.8322104;1.5130188;0.1356024;-7.6846798;0.0957534;0.1375154;0.2262144;-0.0457204;-0.2941034;0.0024484;-0.2379794;0.2591044;-0.2942984;-0.3236664;0.1797564;3362;02;3362;02;-0.8326284;325.7090154;0.0000004;0.0000004;312;False5;1.2626974;nan4;nan4;nan4;nan4;nan4;nan4;nan4;382;192;0.1949844;482;82;02;0.0155814;65.6970904;02;02;0.9668184;0.1009234;0.4735894;0.1401074;0.3465834;-144.6864934;-18.1108494;-54.7449614;36.7248994;False5;3892;1312.3383968;1.7019244;771.0909424;17.8922524;472;241.3296878;8.3499564;28.9019134;19.3820154;442;1627.2166578;8.0734424;201.5517734;16.7192824;1.4238304;02;22;02;12;02;2.6627334;1.4897634;1.1729704;nan4;nan4;02;02;02;02;nan4;nan4;nan4;nan4;nan4;nan4;nan4;nan4;02;nan4;nan4;02;nan4;nan4;02;nan4;NOT_AVAILABLE13;31.8160178;-21.2967988;301.4452468;9.5903208;False5;False5;02;False5;False5;False5;False5;False5;True5;True5;False5;0.0000004;0.0000004;0.9986134;3495.3632814;3486.9265144;3504.9592294;4.8219004;4.8077004;4.8358004;-0.1466004;-0.1802004;-0.1099004;346.3024904;335.8229064;356.8276984;1.0306004;0.9978004;1.0711004;0.6715004;0.6500004;0.6983004;0.4204004;0.4077004;0.4361004;MARCS1; 1.000
16361480689213767688;Gaia DR3 419084485481958297630;41908448548195829768;11547856838;2016.0000008;301.2517268;0.0231274;-10.5811348;0.0163504;2.2130218;0.0270884;81.6967624;7.8328624;1.5656918;0.0261584;-7.6747868;0.0185474;0.0945544;0.1893694;-0.0520374;-0.2173844;-0.2732014;-0.1104064;0.3311894;-0.2122314;-0.3023764;0.1826024;3422;3422;3402;22;6.1700064;2101.4968264;0.1913124;47.2650644;312;True5;1.7171384;nan4;nan4;nan4;nan4;nan4;nan4;nan4;392;182;0.0372774;522;102;12;0.0635204;73.4676514;02;02;1.2465304;nan4;nan4;nan4;nan4;nan4;nan4;nan4;nan4;False5;3882;5654546.2378218;1623.8907474;3482.0976564;8.8063734;482;3956190.0490938;1782.2838134;2219.7307134;8.8453494;482;2645715.6204258;702.3729864;3766.8242194;8.6915384;1.1675394;02;02;02;02;02;0.1538114;0.0389774;0.1148354;-13.1798914;5.5202614;12;122;62;92;119.3490684;4.9649054;0.0000024;843.4495854;44.8200114;9000.0000004;4.5000004;0.2500004;5552;nan4;nan4;02;8.6054254;0.0080254;52;135.9208834;NOT_AVAILABLE13;31.5807948;-21.0858208;301.1402698;9.5437398;False5;False5;02;True5;True5;True5;False5;False5;True5;True5;False5;0.0000004;0.0000004;0.9978684;12089.8740234;12060.2695314;12127.4716804;3.8666004;3.8563004;3.8747004;-1.1261004;-1.1602004;-1.0945004;498.6563114;491.5426034;505.2760014;0.5532004;0.5512004;0.5554004;0.5321004;0.5301004;0.5342004;0.2853004;0.2843004;0.2865004;A1; 1.000
16361480689213767688;Gaia DR3 419083413458054169630;41908341345805416968;13380520538;2016.0000008;300.9742758;0.0416994;-10.7923898;0.0270414;2.2318598;0.0454994;49.0525324;8.0446164;1.3478188;0.0532694;-7.9309038;0.0316464;0.2165374;0.1617834;-0.3542254;-0.0790654;-0.0467434;-0.0667704;0.2363104;-0.3258954;-0.2226334;0.2143594;2882;02;2882;02;2.1058494;346.4952704;0.1211564;1.5501124;312;False5;1.3817984;nan4;nan4;nan4;nan4;nan4;nan4;nan4;332;172;0.0773924;442;92;02;0.0244284;68.3201224;02;02;1.0885974;0.0969024;0.4549264;0.2099604;0.3511214;-82.1092994;-12.8304544;-39.0091744;34.1981394;False5;3412;8236.4010618;6.9367254;1187.3616944;15.8980244;402;2737.9039748;17.0670684;160.4202884;16.7449974;392;7951.3620268;18.6317834;426.7633674;14.9967924;1.2978084;02;22;02;32;02;1.7482054;0.8469734;0.9012324;nan4;nan4;02;02;02;02;nan4;nan4;nan4;nan4;nan4;nan4;nan4;nan4;02;nan4;nan4;02;nan4;nan4;02;nan4;NOT_AVAILABLE13;31.2519058;-20.9286798;300.8253028;9.3939358;False5;False5;02;True5;False5;False5;False5;False5;True5;True5;False5;0.0000004;0.0000004;0.9998064;4309.5185554;4300.3393554;4322.7045904;4.5919004;4.5806004;4.6023004;0.0180004;-0.0014004;0.0623004;446.0134894;438.8471074;454.3186954;0.7694004;0.7548004;0.7862004;0.5641004;0.5532004;0.5766004;0.2998004;0.2940004;0.3063004;MARCS1; 1.000
16361480689213767688;Gaia DR3 419083135144227673630;41908313514422767368;2288783118;2016.0000008;301.2561478;0.0510504;-10.7794678;0.0339474;2.2616558;0.0593034;38.1370964;8.2253004;1.4066438;0.0589024;-8.1041308;0.0388954;0.2699604;0.2936434;-0.3717494;-0.2372834;-0.1095254;-0.1171874;0.1651724;-0.4202714;-0.3460214;0.3603804;3282;02;3262;22;0.7183494;353.8147284;0.0000004;0.0000004;312;False5;1.3468154;nan4;nan4;nan4;nan4;nan4;nan4;nan4;382;182;0.0906854;502;132;02;0.0143894;73.3935704;02;02;1.0274364;0.1765814;0.4670684;0.3009694;0.3281444;-94.8709954;-16.0695594;-42.8483394;34.7747844;False5;3952;4780.2421108;3.6408934;1312.9310304;16.4887434;472;1393.3509768;9.0614004;153.7677314;17.4783924;482;4993.1381228;15.7877934;316.2657474;15.5019624;1.3360184;02;32;02;22;02;1.9764304;0.9896494;0.9867814;nan4;nan4;02;02;02;02;nan4;nan4;nan4;nan4;nan4;nan4;nan4;nan4;02;nan4;nan4;02;nan4;nan4;02;nan4;NOT_AVAILABLE13;31.3902608;-21.1739638;301.1025118;9.3488878;False5;False5;02;True5;False5;False5;False5;False5;True5;True5;False5;0.0000004;0.0000004;0.9982584;3795.6662604;3788.6274414;3800.8540044;4.5697004;4.5579004;4.5815004;-0.5141004;-0.5394004;-0.5017004;407.8724984;400.7361154;413.9410104;0.5846004;0.5729004;0.5946004;0.4112004;0.4028004;0.4183004;0.2253004;0.2207004;0.2291004;PHOENIX1; 1.000
16361480689213767688;Gaia DR3 419084234655864345630;41908423465586434568;13987486888;2016.0000008;301.2521898;0.0401804;-10.6396208;0.0281394;2.2909168;0.0472424;48.4931074;8.0180814;1.5091508;0.0452434;-7.8747758;0.0323354;0.1405444;0.2379164;-0.1302824;-0.2187504;-0.2285644;-0.0961664;0.2745144;-0.2697044;-0.3145944;0.2321214;3402;02;3402;02;2.2120734;409.3498544;0.1071264;1.1224784;312;False5;1.3720854;nan4;nan4;nan4;nan4;nan4;nan4;nan4;392;182;0.0659254;492;102;02;0.0072234;71.1652764;02;02;1.0856434;0.2248474;0.4465494;0.3380554;0.3578544;-110.0730514;-12.8843064;-45.0045704;33.6399274;False5;3872;7178.1306028;9.8623664;727.8305054;16.0473384;442;2323.9020998;14.8197564;156.8110964;16.9229984;422;7057.6681588;26.4795254;266.5330514;15.1262434;1.3069664;02;02;02;12;02;1.7967564;0.8756604;0.9210964;nan4;nan4;02;02;02;02;nan4;nan4;nan4;nan4;nan4;nan4;nan4;nan4;02;nan4;nan4;02;nan4;nan4;02;nan4;VARIABLE13;31.5242568;-21.1110878;301.1283128;9.4864538;False5;False5;02;True5;False5;False5;True5;False5;True5;True5;False5;0.0000004;0.0000004;0.9929644;4180.6054694;4142.4667974;4220.3715824;4.4836004;4.4688004;4.5119004;-0.0710004;-0.1439004;0.0157004;529.8292244;520.6353154;536.5017704;0.5761004;0.5513004;0.6144004;0.4157004;0.3973004;0.4438004;0.2252004;0.2157004;0.2399004;PHOENIX1; 1.000
16361480689213767688;Gaia DR3 419084320555213644830;41908432055521364488;12913154908;2016.0000008;301.2062638;0.0586384;-10.6200888;0.0422274;2.2023568;0.0672114;32.7676014;7.8589584;1.4254578;0.0688494;-7.7286038;0.0494074;0.2004964;0.1728614;-0.1237734;-0.2219914;-0.2038694;-0.1629444;0.2282234;-0.2066054;-0.2524684;0.1962874;3382;02;3372;12;0.1329824;351.0292364;0.0000004;0.0000004;312;False5;1.3267594;nan4;nan4;nan4;nan4;nan4;nan4;nan4;392;182;0.0987114;492;122;02;0.0359744;167.9738624;02;02;1.0041604;0.2251704;0.4524614;0.3205894;0.3372884;-122.1447144;-14.3450134;-43.8491524;34.8933144;False5;3772;3348.0115748;3.6801534;909.7478644;16.8753994;432;895.1670658;8.5256564;104.9968574;17.9587824;442;3672.2274458;11.3629224;323.1763314;15.8355714;1.3642114;02;02;02;02;02;2.1232114;1.0833844;1.0398274;nan4;nan4;02;02;02;02;nan4;nan4;nan4;nan4;nan4;nan4;nan4;nan4;02;nan4;nan4;02;nan4;nan4;02;nan4;NOT_AVAILABLE13;31.5226528;-21.0619278;301.0876988;9.5149928;False5;False5;02;True5;False5;False5;False5;False5;False5;True5;False5;0.0000004;0.0000004;0.9929644;nan4;nan4;nan4;nan4;nan4;nan4;nan4;nan4;nan4;nan4;nan4;nan4;nan4;nan4;nan4;nan4;nan4;nan4;nan4;nan4;nan4;1; 1.000
16361480689213767688;Gaia DR3 419081887456000755230;41908188745600075528;6542511188;2016.0000008;301.2790278;0.0880504;-10.8646378;0.0608424;2.1187748;0.1032534;20.5201284;8.2266124;1.4310908;0.1104514;-8.1011818;0.0720774;0.3134774;0.2577224;-0.3235484;-0.1418124;-0.0160024;-0.0826804;0.1942794;-0.4671414;-0.2330954;0.3624534;3282;02;3282;02;-1.4091534;303.5775454;0.0000004;0.0000004;312;False5;1.2593004;nan4;nan4;nan4;nan4;nan4;nan4;nan4;372;182;0.1668494;492;112;02;0.0254804;69.6857534;22;02;0.9440614;0.1361874;0.4765044;0.2473464;0.3136374;-71.7214814;-16.0216544;-40.7936334;36.0282364;False5;3952;1794.1341388;1.8363594;977.0061654;17.5527294;452;323.1651548;7.1274754;45.3407594;19.0649814;482;2277.3014798;9.7711114;233.0647284;16.3543434;1.4494274;02;32;02;12;02;2.7106384;1.5122534;1.1983854;nan4;nan4;02;02;02;02;nan4;nan4;nan4;nan4;nan4;nan4;nan4;nan4;02;nan4;nan4;02;nan4;nan4;02;nan4;NOT_AVAILABLE13;31.3177308;-21.2304138;301.1067238;9.2609008;False5;False5;02;True5;False5;False5;False5;False5;True5;True5;False5;0.0000004;0.0000004;0.9990194;3486.0078124;3474.5041504;3505.9196784;4.4169004;4.4070004;4.4382004;-0.3742004;-0.4309004;-0.3104004;439.3186044;423.0578004;470.1877144;1.2187004;1.1914004;1.2541004;0.7910004;0.7729004;0.8146004;0.4982004;0.4874004;0.5124004;MARCS1; 0.800
16361480689213767688;Gaia DR3 419082925120702668830;41908292512070266888;15288396138;2016.0000008;301.0648088;0.1201264;-10.9095478;0.0780064;2.2475528;0.1357724;16.5538204;8.0660094;1.3307748;0.1538394;-7.9554728;0.0854034;0.2506314;-0.0180904;-0.2892924;-0.0617764;-0.0996984;-0.1153994;0.2299724;-0.3831114;-0.1615244;0.1203064;2802;02;2802;02;-0.0199654;286.7161254;0.0000004;0.0000004;312;False5;1.2818584;nan4;nan4;nan4;nan4;nan4;nan4;nan4;322;152;0.2208574;442;92;02;0.0060774;76.4125984;02;02;0.9979374;0.1492964;0.4812994;0.2685474;0.3129264;-131.3910984;-8.5282454;-31.5080514;31.4308384;False5;3312;1332.6261348;1.6238554;820.6560064;17.8755974;392;269.5941318;5.8192434;46.3280414;19.2617664;372;1693.2173558;13.2425814;127.8615804;16.6761134;1.4728904;02;342;02;312;02;2.5856534;1.3861694;1.1994844;nan4;nan4;02;02;02;02;nan4;nan4;nan4;nan4;nan4;nan4;nan4;nan4;02;nan4;nan4;02;nan4;nan4;02;nan4;NOT_AVAILABLE13;31.1785968;-21.0588618;300.8887798;9.2608628;False5;False5;02;False5;False5;False5;False5;False5;True5;True5;False5;0.0000004;0.0000004;0.9995914;3595.7578124;3591.0192874;3603.5002444;4.3841004;4.3608004;4.3980004;-0.4847004;-0.5339004;-0.4331004;612.8433234;588.0695194;642.1179814;1.2476004;1.2181004;1.2784004;0.8271004;0.8073004;0.8477004;0.4990004;0.4884004;0.5103004;MARCS1; 0.600
16361480689213767688;Gaia DR3 419085467740551206430;41908546774055120648;8617829978;2016.0000008;301.8428388;0.0881804;-10.6262928;0.0605724;2.3828858;0.1002834;23.7616654;8.1346344;1.8271428;0.1039044;-7.9267798;0.0768234;0.1301214;0.1564544;0.0659494;-0.3026634;-0.1852784;-0.2353604;0.2746934;-0.0911734;-0.2668834;0.1954674;3202;02;3192;12;0.1952314;333.4287114;0.0000004;0.0000004;312;False5;1.2950764;nan4;nan4;nan4;nan4;nan4;nan4;nan4;362;172;0.1473874;442;92;02;0.0369294;70.1177064;02;02;1.0067374;0.1499164;0.4886414;0.2296474;0.3834064;-125.2563404;-18.6863904;-44.8166314;41.9258084;False5;3742;2107.0951168;2.3444184;898.7709964;17.3781574;432;473.1609678;8.8976864;53.1779794;18.6510204;422;2470.1851038;9.7216984;254.0898904;16.2660714;1.3968744;02;12;02;12;02;2.3849494;1.2728634;1.1120854;nan4;nan4;02;02;02;02;nan4;nan4;nan4;nan4;nan4;nan4;nan4;nan4;02;nan4;nan4;02;nan4;nan4;02;nan4;NOT_AVAILABLE13;31.8019868;-21.6309688;301.7063808;9.3770118;False5;False5;02;True5;False5;False5;False5;False5;True5;True5;False5;0.0000004;0.0000004;0.9929644;3658.9011234;3634.5571294;3690.5612794;4.6697004;4.6441004;4.6919004;-0.2634004;-0.3027004;-0.2240004;395.3351144;382.1824954;408.6577154;0.9993004;0.9704004;1.0261004;0.6708004;0.6506004;0.6892004;0.3952004;0.3836004;0.4058004;PHOENIX1; 1.000
16361480689213767688;Gaia DR3 419083062988776230430;41908306298877623048;4167469208;2016.0000008;301.1734448;0.0141524;-10.8567968;0.0090314;2.2278818;0.0157474;141.4811404;8.2482354;1.6162958;0.0172684;-8.0883238;0.0103884;0.2398734;0.0775824;-0.3104364;-0.1571534;-0.0459764;-0.1875354;0.2168014;-0.2690234;-0.2956194;0.1955694;3242;3242;3222;22;-1.0314554;660.7908334;0.0843164;10.8228294;312;False5;1.5772854;nan4;nan4;nan4;nan4;nan4;nan4;nan4;372;172;0.0250184;502;102;02;0.0447914;74.6262664;02;02;0.9582804;nan4;nan4;nan4;nan4;nan4;nan4;nan4;nan4;False5;3702;335848.0186248;65.2808914;5144.6606454;11.8720104;472;187762.2933038;87.5919114;2143.6030274;12.1545214;462;213782.1361098;55.1723484;3874.8059084;11.4229674;1.1956144;02;02;02;02;02;0.7315544;0.2825114;0.4490434;-10.8042324;1.4052184;12;212;82;152;34.7988744;5.5911934;0.0000014;895.5117194;19.5573334;6500.0000004;4.0000004;-0.2500004;5552;13.2262444;11.6680944;102;11.2272834;0.0159564;112;nan4;NOT_AVAILABLE13;31.2782428;-21.1331628;301.0056378;9.2902348;False5;False5;02;True5;True5;False5;False5;False5;True5;True5;False5;0.0000004;0.0000004;0.9999724;6819.8608404;6811.5283204;6828.9575204;4.1978004;4.1909004;4.2039004;-0.5376004;-0.5466004;-0.5287004;435.9833074;433.1618964;439.0885934;0.5227004;0.5181004;0.5276004;0.4550004;0.4509004;0.4593004;0.2463004;0.2441004;0.2487004;A1; 1.000
16361480689213767688;Gaia DR3 419084509533776256030;41908450953377625608;695070428;2016.0000008;301.2617648;0.0709104;-10.5574508;0.0509794;2.1303248;0.0846514;25.1660214;7.6867644;1.1554768;0.0793054;-7.5994228;0.0574464;0.1463344;0.2386624;-0.1252224;-0.2544464;-0.2449674;-0.1111804;0.2601074;-0.3123344;-0.2632344;0.2642174;3192;02;3172;22;-0.9699424;301.6205754;0.0000004;0.0000004;312;False5;1.2782024;nan4;nan4;nan4;nan4;nan4;nan4;nan4;372;182;0.1170064;472;92;02;0.0330144;64.2458424;02;02;0.9603694;0.2571514;0.4466014;0.3986624;0.3445844;-109.8095174;-14.1691024;-44.2207224;34.2704204;False5;3592;2617.8638338;2.4031154;1089.3625494;17.1425004;372;542.9592288;8.7515194;62.0417104;18.5016254;392;3173.3491438;8.3757524;378.8733224;15.9941014;1.4195964;02;22;02;32;02;2.5075244;1.3591254;1.1483994;nan4;nan4;02;02;02;02;nan4;nan4;nan4;nan4;nan4;nan4;nan4;nan4;02;nan4;nan4;02;nan4;nan4;02;nan4;NOT_AVAILABLE13;31.6082668;-21.0846828;301.1550818;9.5648348;False5;False5;02;True5;False5;False5;False5;False5;False5;True5;False5;0.0000004;0.0000004;0.9964874;3564.0715334;3548.7744144;3590.8852544;4.4759004;4.4257004;4.5294004;-0.3931004;-0.4880004;-0.2794004;396.1755984;385.1073004;422.8127144;1.0755004;1.0489004;1.1119004;0.7112004;0.6935004;0.7358004;0.4344004;0.4241004;0.4485004;MARCS1; 0.700
16361480689213767688;Gaia DR3 419086347779763302430;41908634777976330248;8133810048;2016.0000008;301.4870288;0.0172714;-10.6294148;0.0100974;2.2915878;0.0184404;124.2707754;7.9531284;1.4667248;0.0182914;-7.8167118;0.0122084;-0.0750014;0.4188774;0.0729684;-0.3883124;-0.1343024;-0.2805924;0.3912954;-0.0753994;-0.3258474;0.0097624;3172;3172;3152;22;1.9086704;777.2542114;0.0899784;11.4160104;312;False5;1.5754144;nan4;nan4;nan4;nan4;nan4;nan4;nan4;362;172;0.0255404;502;92;02;0.0611164;76.1804504;02;02;1.0765234;nan4;nan4;nan4;nan4;nan4;nan4;nan4;nan4;False5;3732;318041.1419468;60.6070524;5247.5927734;11.9311594;442;177172.5887708;81.8553544;2164.4594734;12.2175514;432;202696.0534588;59.0076984;3435.0781254;11.4807834;1.1944014;02;02;02;02;02;0.7367694;0.2863924;0.4503774;-14.7379844;0.6227304;12;232;52;172;34.1271254;-1.3445664;0.9622744;913.3817144;8.8313924;6750.0000004;4.5000004;0.0000004;5552;nan4;nan4;02;11.2972564;0.0119464;172;nan4;NOT_AVAILABLE13;31.6393388;-21.3156988;301.3592638;9.4479798;False5;False5;02;True5;True5;False5;False5;False5;True5;True5;False5;0.0000004;0.0000004;0.9999644;6713.9111334;6698.5883794;6729.3427734;4.2424004;4.2357004;4.2490004;-0.5142004;-0.5241004;-0.5038004;426.4920964;423.8139954;429.2916874;0.4783004;0.4717004;0.4849004;0.4151004;0.4092004;0.4210004;0.2248004;0.2216004;0.2279004;A1; 1.000
