solution_id;DESIGNATION;source_id;random_index;ref_epoch;ra;ra_error;dec;dec_error;parallax;parallax_error;parallax_over_error;pm;pmra;pmra_error;pmdec;pmdec_error;ra_dec_corr;ra_parallax_corr;ra_pmra_corr;ra_pmdec_corr;dec_parallax_corr;dec_pmra_corr;dec_pmdec_corr;parallax_pmra_corr;parallax_pmdec_corr;pmra_pmdec_corr;astrometric_n_obs_al;astrometric_n_obs_ac;astrometric_n_good_obs_al;astrometric_n_bad_obs_al;astrometric_gof_al;astrometric_chi2_al;astrometric_excess_noise;astrometric_excess_noise_sig;astrometric_params_solved;astrometric_primary_flag;nu_eff_used_in_astrometry;pseudocolour;pseudocolour_error;ra_pseudocolour_corr;dec_pseudocolour_corr;parallax_pseudocolour_corr;pmra_pseudocolour_corr;pmdec_pseudocolour_corr;astrometric_matched_transits;visibility_periods_used;astrometric_sigma5d_max;matched_transits;new_matched_transits;matched_transits_removed;ipd_gof_harmonic_amplitude;ipd_gof_harmonic_phase;ipd_frac_multi_peak;ipd_frac_odd_win;ruwe;scan_direction_strength_k1;scan_direction_strength_k2;scan_direction_strength_k3;scan_direction_strength_k4;scan_direction_mean_k1;scan_direction_mean_k2;scan_direction_mean_k3;scan_direction_mean_k4;duplicated_source;phot_g_n_obs;phot_g_mean_flux;phot_g_mean_flux_error;phot_g_mean_flux_over_error;phot_g_mean_mag;phot_bp_n_obs;phot_bp_mean_flux;phot_bp_mean_flux_error;phot_bp_mean_flux_over_error;phot_bp_mean_mag;phot_rp_n_obs;phot_rp_mean_flux;phot_rp_mean_flux_error;phot_rp_mean_flux_over_error;phot_rp_mean_mag;phot_bp_rp_excess_factor;phot_bp_n_contaminated_transits;phot_bp_n_blended_transits;phot_rp_n_contaminated_transits;phot_rp_n_blended_transits;phot_proc_mode;bp_rp;bp_g;g_rp;radial_velocity;radial_velocity_error;rv_method_used;rv_nb_transits;rv_nb_deblended_transits;rv_visibility_periods_used;rv_expected_sig_to_noise;rv_renormalised_gof;rv_chisq_pvalue;rv_time_duration;rv_amplitude_robust;rv_template_teff;rv_template_logg;rv_template_fe_h;rv_atm_param_origin;vbroad;vbroad_error;vbroad_nb_transits;grvs_mag;grvs_mag_error;grvs_mag_nb_transits;rvs_spec_sig_to_noise;phot_variable_flag;l;b;ecl_lon;ecl_lat;in_qso_candidates;in_galaxy_candidates;non_single_star;has_xp_continuous;has_xp_sampled;has_rvs;has_epoch_photometry;has_epoch_rv;has_mcmc_gspphot;has_mcmc_msc;in_andromeda_survey;classprob_dsc_combmod_quasar;classprob_dsc_combmod_galaxy;classprob_dsc_combmod_star;teff_gspphot;teff_gspphot_lower;teff_gspphot_upper;logg_gspphot;logg_gspphot_lower;logg_gspphot_upper;mh_gspphot;mh_gspphot_lower;mh_gspphot_upper;distance_gspphot;distance_gspphot_lower;distance_gspphot_upper;azero_gspphot;azero_gspphot_lower;azero_gspphot_upper;ag_gspphot;ag_gspphot_lower;ag_gspphot_upper;ebpminrp_gspphot;ebpminrp_gspphot_lower;ebpminrp_gspphot_upper;libname_gspphot;probs 
16361480689213767688;Gaia DR3 419086004182376652830;41908600418237665288;3516526838;2016.0000008;301.6871678;0.0341974;-10.5256318;0.0236694;2.2814618;0.0371154;61.4702724;7.8721984;1.4480948;0.0374214;-7.7378638;0.0259284;0.2917624;0.1733394;-0.1622964;-0.3181454;0.0561094;-0.3184384;0.1158264;-0.2540614;-0.2138934;0.2391764;3002;02;2982;22;1.4313124;337.7829594;0.0547084;0.4251244;312;False5;1.4063084;nan4;nan4;nan4;nan4;nan4;nan4;nan4;352;182;0.0550264;442;92;02;0.0601234;70.6365514;02;02;1.0585464;0.0708654;0.5099234;0.1388474;0.3764634;-127.2279594;-22.5850944;-50.6326874;41.8316504;False5;3512;12156.9588788;11.8207144;1028.4454354;15.4753054;422;4492.0597708;19.4661584;230.7625274;16.2074284;402;11093.5174888;30.4632514;364.1606454;14.6352224;1.2820294;02;82;02;02;02;1.5722064;0.7321234;0.8400824;nan4;nan4;02;02;02;02;nan4;nan4;nan4;nan4;nan4;nan4;nan4;nan4;02;nan4;nan4;02;nan4;nan4;02;nan4;VARIABLE13;31.8300278;-21.4496688;301.5764488;9.5078638;False5;False5;02;True5;False5;False5;True5;False5;True5;True5;False5;0.0000004;0.0000004;0.9998324;4443.3432624;4434.3510744;4452.7001954;4.6294004;4.6206004;4.6404004;-0.0872004;-0.1080004;-0.0687004;410.7633064;406.8537904;414.7233894;0.4294004;0.4128004;0.4445004;0.3204004;0.3079004;0.3319004;0.1697004;0.1631004;0.1758004;PHOENIX1; 1.000
16361480689213767688;Gaia DR3 419082901068280601630;41908290106828060168;6377339188;2016.0000008;301.1459348;0.1095724;-10.8808438;0.0698064;2.1634198;0.1224964;17.6611754;8.2170034;1.5599338;0.1405864;-8.0675748;0.0831204;0.2431494;0.1580114;-0.3967434;-0.1413404;0.0130464;-0.1420834;0.1724524;-0.3827674;-0.2831474;0.2536614;3252;02;3242;12;-2.0970904;281.3020324;0.0000004;0.0000004;312;False5;1.2752874;nan4;nan4;nan4;nan4;nan4;nan4;nan4;372;172;0.2074084;482;112;02;0.0115484;54.8927154;02;02;0.9171204;0.1466944;0.4800664;0.1829564;0.3082664;-151.7919314;-9.7600974;-41.6788564;33.3654254;False5;3782;1390.1626128;1.8775524;740.4122924;17.8297024;452;261.4201588;9.0393794;28.9201454;19.2951954;442;1693.5874428;7.7258024;219.2118534;16.6758774;1.4063164;02;22;12;12;02;2.6193184;1.4654924;1.1538264;nan4;nan4;02;02;02;02;nan4;nan4;nan4;nan4;nan4;nan4;nan4;nan4;02;nan4;nan4;02;nan4;nan4;02;nan4;NOT_AVAILABLE13;31.2426218;-21.1188748;300.9737828;9.2723508;False5;False5;02;False5;False5;False5;False5;False5;True5;True5;False5;0.0000004;0.0000004;0.9990194;3500.9804694;3471.1582034;3514.4582524;4.5551004;4.4371004;4.5953004;-0.5992004;-0.7865004;-0.5595004;414.1864014;398.4194954;427.4949044;0.9640004;0.9276004;0.9984004;0.6360004;0.6117004;0.6591004;0.3890004;0.3747004;0.4027004;MARCS1; 0.800
16361480689213767688;Gaia DR3 419083829210946214430;41908382921094621448;2269042288;2016.0000008;301.2644028;0.0558054;-10.7194328;0.0371254;2.2722518;0.0649814;34.9679574;8.2212604;1.5035588;0.0669764;-8.0826018;0.0440134;0.2288444;0.2483974;-0.2318754;-0.2462994;-0.0997284;-0.1751294;0.2162454;-0.3234884;-0.3470204;0.2577184;3502;02;3472;32;5.1905094;516.9514774;0.2708374;5.1638884;312;False5;1.3162454;nan4;nan4;nan4;nan4;nan4;nan4;nan4;402;182;0.0984204;492;122;02;0.0171904;30.1845724;02;02;1.2038544;0.1513104;0.4810144;0.2621894;0.3201364;-95.0317994;-16.1338774;-44.4786644;37.2475554;False5;3902;5315.4707248;4.1747764;1273.2349854;16.3735124;442;1329.5349388;10.7683544;123.4668664;17.5292934;452;6039.1850738;13.9102304;434.1542364;15.2954494;1.3862784;12;12;32;02;02;2.2338444;1.1557814;1.0780634;nan4;nan4;02;02;02;02;nan4;nan4;nan4;nan4;nan4;nan4;nan4;nan4;02;nan4;nan4;02;nan4;nan4;02;nan4;NOT_AVAILABLE13;31.4522478;-21.1558418;301.1232798;9.4058968;False5;False5;02;True5;False5;False5;False5;False5;False5;True5;False5;0.0000004;0.0000004;0.9929644;nan4;nan4;nan4;nan4;nan4;nan4;nan4;nan4;nan4;nan4;nan4;nan4;nan4;nan4;nan4;nan4;nan4;nan4;nan4;nan4;nan4;1; 1.000
16361480689213767688;Gaia DR3 419084028497427584030;41908402849742758408;13807460458;2016.0000008;301.3451408;0.0267694;-10.6741128;0.0181804;2.2343748;0.0319034;70.0374764;7.1076164;1.4502198;0.0301374;-6.9580948;0.0221464;0.1976454;0.3729634;-0.2371694;-0.2771504;-0.1427604;-0.1021274;0.2391114;-0.3442094;-0.3445024;0.3726574;3042;02;3042;02;3.9071544;408.3207404;0.0864424;2.0227694;312;False5;1.4115934;nan4;nan4;nan4;nan4;nan4;nan4;nan4;352;182;0.0464634;452;92;02;0.0392584;71.3007894;02;02;1.1627854;0.2250854;0.4580524;0.3315584;0.3692754;-71.8264244;-19.0856024;-46.2472274;37.4615974;False5;3452;21286.5212108;14.0570254;1514.2977294;14.8671054;422;7992.0754008;26.7483444;298.7876594;15.5818934;422;19241.8268568;39.3193864;489.3725284;14.0372804;1.2793974;02;12;02;22;02;1.5446134;0.7147874;0.8298254;-85.6095434;14.2220984;22;132;22;92;4.0536984;nan4;nan4;833.9447024;nan4;4250.0000004;3.0000004;-2.0000004;1112;nan4;nan4;02;13.6027984;0.1256474;122;nan4;NOT_AVAILABLE13;31.5323718;-21.2084378;301.2115388;9.4335908;False5;False5;02;True5;True5;False5;False5;False5;True5;True5;False5;0.0000004;0.0000004;0.9997624;4635.0634774;4605.4736334;4666.6083984;4.3593004;4.3282004;4.4010004;-1.2120004;-1.2543004;-1.1354004;424.3167114;407.9852914;437.2551884;0.9036004;0.8726004;0.9363004;0.6900004;0.6654004;0.7156004;0.3749004;0.3615004;0.3888004;MARCS1; 0.600
16361480689213767688;Gaia DR3 419094676580425190430;41909467658042519048;3799813648;2016.0000008;300.6721138;0.0930654;-10.6060238;0.0684314;2.5269678;0.1055124;23.9494674;8.0538744;1.3916658;0.1190314;-7.9327278;0.0779594;0.2859014;-0.0074484;-0.1654034;-0.0157294;-0.0623244;-0.0364664;0.3828974;-0.3389014;-0.2073974;0.2720664;2842;02;2832;12;0.3927124;300.3993844;0.0000004;0.0000004;312;False5;1.2832554;nan4;nan4;nan4;nan4;nan4;nan4;nan4;322;152;0.1719304;472;122;02;0.0317804;69.9552614;02;02;1.0154954;0.0727614;0.4790454;0.1641384;0.2973784;-91.7893524;-13.3850154;-27.8517614;34.8184554;False5;3392;1809.1420558;1.9737624;916.5960084;17.5436864;422;373.9371288;9.2419734;40.4607474;18.9065464;452;2156.3759938;10.0064854;215.4978494;16.4135844;1.3986264;02;12;02;22;02;2.4929624;1.3628604;1.1301024;nan4;nan4;02;02;02;02;nan4;nan4;nan4;nan4;nan4;nan4;nan4;nan4;02;nan4;nan4;02;nan4;nan4;02;nan4;NOT_AVAILABLE13;31.2975098;-20.5807308;300.5698028;9.6376388;False5;False5;02;True5;False5;False5;False5;False5;True5;True5;False5;0.0000004;0.0000004;0.9976674;3592.5732424;3585.3010254;3600.9570314;4.8001004;4.7867004;4.8124004;-0.2134004;-0.2423004;-0.1743004;349.7533874;341.9169924;359.5981144;0.9209004;0.8955004;0.9468004;0.6132004;0.5959004;0.6306004;0.3714004;0.3614004;0.3813004;MARCS1; 1.000
16361480689213767688;Gaia DR3 419093687019954547230;41909368701995454728;14061305268;2016.0000008;300.5346008;0.0141924;-10.8003748;0.0098204;2.2466648;0.0161234;139.3457954;8.0477124;1.3586198;0.0163814;-7.9322028;0.0108724;0.1627014;0.0082034;-0.0914544;-0.0464064;-0.1506554;0.0308194;0.4118984;-0.3316894;-0.1623674;0.2534984;2862;2772;2862;02;0.4302154;440.1217654;0.0636774;4.3798114;312;True5;1.5562934;nan4;nan4;nan4;nan4;nan4;nan4;nan4;332;172;0.0236494;462;92;02;0.0358614;77.5410084;02;02;1.0170094;nan4;nan4;nan4;nan4;nan4;nan4;nan4;nan4;False5;3192;177349.1462278;61.8858724;2865.7453614;12.5652944;402;95409.0817668;71.7436524;1329.8609624;12.8895684;392;117868.3872788;78.6427384;1498.7828374;12.0694024;1.2025854;02;02;02;02;02;0.8201674;0.3242744;0.4958934;-14.3269004;2.2867324;12;232;22;162;21.6416914;1.0437064;0.6214414;965.5456544;22.2637794;5750.0000004;4.5000004;-1.0000004;1112;nan4;nan4;02;11.8611984;0.0157394;212;nan4;NOT_AVAILABLE13;31.0482938;-20.5409508;300.3952278;9.4751768;False5;False5;02;True5;True5;False5;False5;False5;True5;True5;False5;0.0000004;0.0000004;0.9999284;6057.6816414;6041.7465824;6078.0180664;4.3088004;4.3043004;4.3138004;-0.4310004;-0.4444004;-0.4154004;439.8349914;437.1140144;442.6300964;0.2866004;0.2777004;0.2972004;0.2431004;0.2354004;0.2523004;0.1317004;0.1275004;0.1366004;MARCS1; 1.000
16361480689213767688;Gaia DR3 419103352414253017630;41910335241425301768;15170538928;2016.0000008;301.2361148;0.0204404;-10.5053648;0.0134564;2.2806588;0.0234104;97.4235384;8.0060604;1.7213328;0.0223204;-7.8188248;0.0149914;-0.0605194;0.2691404;0.1043004;-0.3538734;-0.3267164;-0.2538354;0.4142104;-0.1023304;-0.3805174;-0.0031514;3022;1642;3002;22;2.8163214;701.1838994;0.1178534;13.1876334;312;False5;1.5351814;nan4;nan4;nan4;nan4;nan4;nan4;nan4;352;172;0.0312544;452;82;02;0.0363244;62.7487914;12;02;1.1169864;nan4;nan4;nan4;nan4;nan4;nan4;nan4;nan4;False5;3322;123709.5429478;70.4923174;1754.9365234;12.9563594;402;63731.1308048;110.9898224;574.2069704;13.3276634;412;85933.2688368;103.7942894;827.9190674;12.4124924;1.2098054;02;12;02;12;02;0.9151724;0.3713054;0.5438674;-14.9070844;2.7478464;22;182;52;122;15.5896184;nan4;nan4;932.4880984;nan4;5250.0000004;3.0000004;-0.7500004;1112;nan4;nan4;02;12.1773414;0.0302864;132;nan4;NOT_AVAILABLE13;31.6472828;-21.0397018;301.1411268;9.6210448;False5;False5;02;True5;True5;False5;False5;False5;True5;True5;False5;0.0000004;0.0000004;0.9999084;5832.4208984;5825.3652344;5840.0112304;4.3213004;4.3129004;4.3285004;-0.3171004;-0.3257004;-0.3087004;422.8981024;418.6502994;427.3410034;0.3566004;0.3523004;0.3613004;0.2979004;0.2944004;0.3020004;0.1608004;0.1589004;0.1630004;MARCS1; 1.000
16361480689213767688;Gaia DR3 419103132511926720030;41910313251192672008;17851444288;2016.0000008;301.1479678;0.0575934;-10.5828658;0.0399624;2.2860308;0.0635154;35.9917304;7.8908904;1.3110158;0.0703144;-7.7812208;0.0454934;0.3086604;0.0647494;-0.2232774;-0.0551004;-0.1206264;-0.0895754;0.3602354;-0.1486704;-0.2352064;0.2386074;3312;02;3292;22;-0.5371994;324.3149724;0.0000004;0.0000004;312;False5;1.3378014;nan4;nan4;nan4;nan4;nan4;nan4;nan4;382;172;0.1006354;502;122;02;0.0194784;54.0354314;12;02;0.9779504;0.1136504;0.4958414;0.1883704;0.2884874;-82.6713184;-14.9713644;-44.5735634;36.2902724;False5;3512;4040.4798188;2.9351284;1376.5941164;16.6712844;422;1129.1418388;8.2262234;137.2612764;17.7066714;442;4292.1467318;10.5615734;406.3927614;15.6662094;1.3417444;02;12;02;12;02;2.0404624;1.0353874;1.0050754;nan4;nan4;02;02;02;02;nan4;nan4;nan4;nan4;nan4;nan4;nan4;nan4;02;nan4;nan4;02;nan4;nan4;02;nan4;NOT_AVAILABLE13;31.5326568;-20.9942398;301.0387578;9.5633598;False5;False5;02;True5;False5;False5;False5;False5;False5;True5;False5;0.0000004;0.0000004;0.9996804;4146.4960944;4131.0209964;4153.7026374;4.5603004;4.5527004;4.5640004;0.2360004;0.1903004;0.2532004;543.6384284;540.7471924;546.7451174;1.1122004;1.0931004;1.1298004;0.7887004;0.7747004;0.8013004;0.4319004;0.4245004;0.4385004;MARCS1; 0.900
16361480689213767688;Gaia DR3 419103283694774054430;41910328369477405448;2909588;2016.0000008;301.2396038;0.0774954;-10.5385018;0.0537964;2.1865548;0.0905554;24.1460844;8.3684374;1.2642578;0.0848164;-8.2723878;0.0615854;0.1457684;0.2220164;-0.1297904;-0.2175584;-0.2286144;-0.0838384;0.2629974;-0.2751044;-0.2559174;0.2743274;3282;02;3262;22;1.0410264;364.1812744;0.1482694;0.5660814;312;False5;1.2791494;nan4;nan4;nan4;nan4;nan4;nan4;nan4;382;182;0.1249364;502;102;02;0.0209124;39.1265224;02;02;1.0403144;0.2297374;0.4589524;0.3711844;0.3392564;-104.5926674;-11.8055144;-43.0497214;33.7489854;False5;3762;2319.4334738;2.6594674;872.1423344;17.2739124;442;479.7612608;6.7450894;71.1274874;18.6359794;442;2836.3993848;8.7761634;323.1935734;16.1159764;1.4297294;02;02;02;02;02;2.5200024;1.3620664;1.1579364;nan4;nan4;02;02;02;02;nan4;nan4;nan4;nan4;nan4;nan4;nan4;nan4;02;nan4;nan4;02;nan4;nan4;02;nan4;NOT_AVAILABLE13;31.6167148;-21.0569048;301.1374978;9.5879238;False5;False5;02;True5;False5;False5;False5;False5;True5;True5;False5;0.0000004;0.0000004;0.9982584;3524.8806154;3516.7973634;3539.6064454;4.4178004;4.4074004;4.4448004;-0.6688004;-0.7018004;-0.6190004;379.8913884;371.2608954;388.7431954;1.0258004;1.0008004;1.0556004;0.6791004;0.6625004;0.6991004;0.4128004;0.4030004;0.4243004;MARCS1; 1.000
16361480689213767688;Gaia DR3 419105908778786060830;41910590877878606088;116110868;2016.0000008;301.3901848;0.0600424;-10.4097048;0.0412734;2.2800388;0.0687454;33.1664734;8.1153204;1.6767648;0.0673714;-7.9402078;0.0467784;0.1888754;0.1420484;-0.1298104;-0.2330814;-0.1948244;-0.2179624;0.2477204;-0.0966284;-0.3289974;0.1289124;3162;02;3152;12;-1.2250604;293.1304324;0.0000004;0.0000004;312;False5;1.3345384;nan4;nan4;nan4;nan4;nan4;nan4;nan4;362;192;0.0953084;452;112;02;0.0449984;71.6080324;02;02;0.9501494;0.1503864;0.4720654;0.2005004;0.3687464;-126.3661504;-17.8854454;-44.1245354;38.6561054;False5;3632;3793.0347518;3.6786024;1031.1077884;16.7399014;412;1049.4711318;8.1690584;128.4690554;17.7861164;392;4044.2890008;13.7956504;293.1568304;15.7307904;1.3429254;02;02;02;02;02;2.0553264;1.0462154;1.0091104;nan4;nan4;02;02;02;02;nan4;nan4;nan4;nan4;nan4;nan4;nan4;nan4;02;nan4;nan4;02;nan4;nan4;02;nan4;NOT_AVAILABLE13;31.8091938;-21.1360618;301.3117448;9.6828058;False5;False5;02;True5;False5;False5;False5;False5;True5;True5;False5;0.0000004;0.0000004;0.9991464;3621.3464364;3610.6308594;3640.7739264;4.3552004;4.3212004;4.3808004;-0.7709004;-0.7942004;-0.7213004;456.4995124;437.5932014;488.3002014;0.4376004;0.4145004;0.4705004;0.3036004;0.2874004;0.3267004;0.1689004;0.1599004;0.1817004;PHOENIX1; 1.000
16361480689213767688;Gaia DR3 419105706056330598430;41910570605633059848;1006208948;2016.0000008;301.3011498;0.0144394;-10.4634438;0.0098794;2.2581258;0.0186304;121.2072834;8.0151704;1.4276448;0.0164544;-7.8870018;0.0115444;-0.0590834;0.1689994;0.1389884;-0.3180624;-0.4541884;-0.2159514;0.4979724;-0.1069924;-0.5282014;-0.0088994;3062;82;3062;02;0.7635624;344.2800604;0.0000004;0.0000004;312;False5;1.5319404;nan4;nan4;nan4;nan4;nan4;nan4;nan4;352;162;0.0230564;492;82;02;0.0709444;80.0414814;02;02;1.0301634;nan4;nan4;nan4;nan4;nan4;nan4;nan4;nan4;False5;3622;107198.6122048;62.2838524;1721.1301274;13.1118944;442;55051.7066708;95.6230704;575.7157594;13.4866154;432;74834.6490878;94.7471694;789.8352054;12.5626384;1.2116424;02;02;02;02;02;0.9239774;0.3747224;0.5492554;-17.3120104;2.5734124;22;222;82;152;14.2598084;nan4;nan4;965.3692024;nan4;5250.0000004;4.5000004;-0.7500004;1012;nan4;nan4;02;12.3526814;0.0261354;142;nan4;NOT_AVAILABLE13;31.7171008;-21.0797258;301.2134588;9.6486438;False5;False5;02;True5;True5;False5;False5;False5;True5;True5;False5;0.0000004;0.0000004;0.9999514;5811.5917974;5799.1655274;5880.0727544;4.3691004;4.3599004;4.3981004;-0.3257004;-0.3394004;-0.2640004;426.1281134;421.9798894;430.7814034;0.3471004;0.3396004;0.3862004;0.2899004;0.2834004;0.3230004;0.1564004;0.1529004;0.1743004;MARCS1; 1.000
16361480689213767688;Gaia DR3 419102871377924736030;41910287137792473608;15316452848;2016.0000008;300.9395518;0.0157864;-10.5966798;0.0108764;2.2783208;0.0177274;128.5211494;8.3381594;1.6001388;0.0185324;-8.1831818;0.0124274;0.3074544;0.1515964;-0.3126474;-0.1195874;-0.0794164;-0.1022154;0.2549844;-0.2980134;-0.2861614;0.2966354;3292;02;3252;42;3.5277384;419.7717294;0.0686434;3.7380454;312;False5;1.5082134;nan4;nan4;nan4;nan4;nan4;nan4;nan4;372;182;0.0274904;492;102;02;0.0384984;73.3645864;02;02;1.1415504;0.1218464;0.4840684;0.1997874;0.3231314;-112.0923464;-19.7713584;-45.2411354;36.2572904;False5;3872;72954.0828488;73.3423544;994.7060554;13.5297434;482;35517.1415788;109.0578544;325.6724854;13.9624474;482;53750.4043558;140.7506874;381.8837894;12.9219414;1.2236134;02;02;02;02;02;1.0405064;0.4327044;0.6078024;-15.4696074;4.8213604;22;142;12;82;8.7287544;nan4;nan4;675.8784794;nan4;5000.0000004;3.5000004;-1.0000004;1112;nan4;nan4;02;12.6708804;0.0537234;132;nan4;NOT_AVAILABLE13;31.4260328;-20.8146848;300.8326258;9.5924658;False5;False5;02;True5;True5;False5;False5;False5;True5;True5;False5;0.0000004;0.0000004;0.9999634;5690.2392584;5684.2197274;5695.9023444;4.4290004;4.4242004;4.4331004;-0.3731004;-0.3804004;-0.3655004;418.4804994;415.6018984;421.7279974;0.5412004;0.5369004;0.5453004;0.4458004;0.4422004;0.4493004;0.2408004;0.2388004;0.2427004;MARCS1; 1.000
16361480689213767688;Gaia DR3 419102500292727756830;41910250029272775688;2398253718;2016.0000008;300.9900718;0.0254514;-10.6686318;0.0178724;2.2382758;0.0279004;80.2255174;8.6933924;1.2179018;0.0310454;-8.6076588;0.0214304;0.2851754;0.1936044;-0.2496804;-0.1362624;0.0633094;-0.1213774;0.2173284;-0.2850354;-0.1385354;0.3143364;3132;92;3092;42;3.1749794;397.1148994;0.0836764;1.8456954;312;False5;1.4371244;nan4;nan4;nan4;nan4;nan4;nan4;nan4;372;182;0.0457304;492;92;02;0.0235704;65.0221024;02;02;1.1303454;nan4;nan4;nan4;nan4;nan4;nan4;nan4;nan4;False5;3612;19880.7182528;12.7925194;1554.0894784;14.9412874;442;8093.6287158;24.7242344;327.3561104;15.5681844;402;16894.0220988;47.0758174;358.8683784;14.1785634;1.2568794;02;32;02;02;02;1.3896214;0.6268974;0.7627244;15.3417594;8.5651944;22;132;32;102;4.0626564;nan4;nan4;965.4715584;nan4;4250.0000004;2.5000004;-0.7500004;1112;nan4;nan4;02;13.7554004;0.1219504;132;nan4;VARIABLE13;31.3789158;-20.8902078;300.8667378;9.5117758;False5;False5;02;True5;True5;False5;True5;False5;True5;True5;False5;0.0000004;0.0000004;0.9998844;4744.6035164;4731.5742194;4759.1337894;4.5547004;4.5485004;4.5605004;-0.1024004;-0.1198004;-0.0845004;446.1987004;443.1173104;450.5440984;0.5455004;0.5312004;0.5607004;0.4207004;0.4094004;0.4327004;0.2228004;0.2169004;0.2292004;MARCS1; 0.700
16361480689213767688;Gaia DR3 419102555268324723230;41910255526832472328;15196868608;2016.0000008;301.0349478;0.1111544;-10.6316248;0.0757504;2.2174118;0.1129804;19.6265014;8.0868024;1.6856488;0.1329164;-7.9091698;0.0869384;0.3424334;0.1133684;-0.3910054;-0.0742514;-0.0236594;-0.0956424;0.2020214;-0.1743494;-0.1766684;0.2937894;3222;02;3192;32;1.8796814;380.1014404;0.4185134;2.6045524;312;False5;1.2790644;nan4;nan4;nan4;nan4;nan4;nan4;nan4;362;172;0.1962874;472;132;02;0.0062184;45.2095794;02;02;1.0748504;0.0777004;0.4678144;0.1531694;0.3439854;-109.3046804;-17.3681184;-44.8148314;36.8559994;False5;3712;1548.6770278;1.8774864;824.8673104;17.7124654;422;318.7291788;8.3496144;38.1729244;19.0799884;412;1896.2627028;12.3352724;153.7268684;16.5531504;1.4302484;02;12;02;02;02;2.5268384;1.3675234;1.1593154;nan4;nan4;02;02;02;02;nan4;nan4;nan4;nan4;nan4;nan4;nan4;nan4;02;nan4;nan4;02;nan4;nan4;02;nan4;NOT_AVAILABLE13;31.4348338;-20.9144108;300.9182788;9.5388108;False5;False5;02;False5;False5;False5;False5;False5;True5;True5;False5;0.0000004;0.0000004;0.9992454;3556.1306154;3543.2924804;3565.9130864;4.7038004;4.6716004;4.7316004;-0.3172004;-0.3835004;-0.2460004;400.9678964;384.6466984;419.8564154;0.9013004;0.8758004;0.9256004;0.5974004;0.5804004;0.6138004;0.3651004;0.3550004;0.3744004;MARCS1; 1.000
