solution_id;DESIGNATION;source_id;random_index;ref_epoch;ra;ra_error;dec;dec_error;parallax;parallax_error;parallax_over_error;pm;pmra;pmra_error;pmdec;pmdec_error;ra_dec_corr;ra_parallax_corr;ra_pmra_corr;ra_pmdec_corr;dec_parallax_corr;dec_pmra_corr;dec_pmdec_corr;parallax_pmra_corr;parallax_pmdec_corr;pmra_pmdec_corr;astrometric_n_obs_al;astrometric_n_obs_ac;astrometric_n_good_obs_al;astrometric_n_bad_obs_al;astrometric_gof_al;astrometric_chi2_al;astrometric_excess_noise;astrometric_excess_noise_sig;astrometric_params_solved;astrometric_primary_flag;nu_eff_used_in_astrometry;pseudocolour;pseudocolour_error;ra_pseudocolour_corr;dec_pseudocolour_corr;parallax_pseudocolour_corr;pmra_pseudocolour_corr;pmdec_pseudocolour_corr;astrometric_matched_transits;visibility_periods_used;astrometric_sigma5d_max;matched_transits;new_matched_transits;matched_transits_removed;ipd_gof_harmonic_amplitude;ipd_gof_harmonic_phase;ipd_frac_multi_peak;ipd_frac_odd_win;ruwe;scan_direction_strength_k1;scan_direction_strength_k2;scan_direction_strength_k3;scan_direction_strength_k4;scan_direction_mean_k1;scan_direction_mean_k2;scan_direction_mean_k3;scan_direction_mean_k4;duplicated_source;phot_g_n_obs;phot_g_mean_flux;phot_g_mean_flux_error;phot_g_mean_flux_over_error;phot_g_mean_mag;phot_bp_n_obs;phot_bp_mean_flux;phot_bp_mean_flux_error;phot_bp_mean_flux_over_error;phot_bp_mean_mag;phot_rp_n_obs;phot_rp_mean_flux;phot_rp_mean_flux_error;phot_rp_mean_flux_over_error;phot_rp_mean_mag;phot_bp_rp_excess_factor;phot_bp_n_contaminated_transits;phot_bp_n_blended_transits;phot_rp_n_contaminated_transits;phot_rp_n_blended_transits;phot_proc_mode;bp_rp;bp_g;g_rp;radial_velocity;radial_velocity_error;rv_method_used;rv_nb_transits;rv_nb_deblended_transits;rv_visibility_periods_used;rv_expected_sig_to_noise;rv_renormalised_gof;rv_chisq_pvalue;rv_time_duration;rv_amplitude_robust;rv_template_teff;rv_template_logg;rv_template_fe_h;rv_atm_param_origin;vbroad;vbroad_error;vbroad_nb_transits;grvs_mag;grvs_mag_error;grvs_mag_nb_transits;rvs_spec_sig_to_noise;phot_variable_flag;l;b;ecl_lon;ecl_lat;in_qso_candidates;in_galaxy_candidates;non_single_star;has_xp_continuous;has_xp_sampled;has_rvs;has_epoch_photometry;has_epoch_rv;has_mcmc_gspphot;has_mcmc_msc;in_andromeda_survey;classprob_dsc_combmod_quasar;classprob_dsc_combmod_galaxy;classprob_dsc_combmod_star;teff_gspphot;teff_gspphot_lower;teff_gspphot_upper;logg_gspphot;logg_gspphot_lower;logg_gspphot_upper;mh_gspphot;mh_gspphot_lower;mh_gspphot_upper;distance_gspphot;distance_gspphot_lower;distance_gspphot_upper;azero_gspphot;azero_gspphot_lower;azero_gspphot_upper;ag_gspphot;ag_gspphot_lower;ag_gspphot_upper;ebpminrp_gspphot;ebpminrp_gspphot_lower;ebpminrp_gspphot_upper;libname_gspphot;probs 
16361480689213767688;Gaia DR3 419103369594124121630;41910336959412412168;8470852838;2016.0000008;301.2325658;0.0215614;-10.4779778;0.0128824;2.2900638;0.0244214;93.7736214;7.9187544;1.3339638;0.0230374;-7.8055888;0.0157664;-0.0696544;0.4223764;0.0557984;-0.3818084;-0.2246794;-0.2184144;0.3987554;-0.1397524;-0.4331184;0.0523324;2882;02;2862;22;2.4011914;343.6627504;0.0376154;0.6753484;312;False5;1.4861814;nan4;nan4;nan4;nan4;nan4;nan4;nan4;332;172;0.0321454;462;82;02;0.0250434;55.7715114;02;02;1.1017544;0.1815554;0.5021724;0.3078474;0.2591584;-81.0854034;-9.8013894;-47.7964974;33.8448874;False5;3372;44016.8503588;44.3347634;992.8292854;14.0783204;442;20292.9352438;69.4851764;292.0469674;14.5701804;452;33720.4625948;74.7507324;451.1054384;13.4281624;1.2271074;02;12;02;12;02;1.1420184;0.4918604;0.6501584;-13.8787454;3.5466194;22;212;22;142;7.4515424;nan4;nan4;965.3692634;nan4;4750.0000004;3.0000004;-0.7500004;1112;nan4;nan4;02;13.2252644;0.0521534;192;nan4;NOT_AVAILABLE13;31.6722428;-21.0248888;301.1434778;9.6485548;False5;False5;02;True5;True5;False5;False5;False5;True5;True5;False5;0.0000004;0.0000004;0.9998964;5289.0678714;5272.4448244;5307.4794924;4.5510004;4.5328004;4.5718004;-0.1368004;-0.1539004;-0.1184004;410.6307984;406.0396124;417.1390084;0.4933004;0.4818004;0.5069004;0.3966004;0.3872004;0.4078004;0.2117004;0.2067004;0.2177004;MARCS1; 1.000
16361480689213767688;Gaia DR3 419103403953865817630;41910340395386581768;15202772198;2016.0000008;301.1308528;0.0201294;-10.5084838;0.0131224;2.2523128;0.0224694;100.2408604;8.0835444;1.5430228;0.0221214;-7.9349088;0.0155104;0.1405034;0.3609504;-0.1256334;-0.2461604;-0.0613124;-0.1479994;0.3148704;-0.2347264;-0.2834494;0.2167594;3642;3642;3572;72;1.8557294;1654.1019294;0.1561954;36.6264314;312;True5;1.6122114;nan4;nan4;nan4;nan4;nan4;nan4;nan4;412;182;0.0320224;552;102;02;0.0453234;70.2879944;02;02;1.0697814;nan4;nan4;nan4;nan4;nan4;nan4;nan4;nan4;False5;4062;544309.2563878;167.6724404;3246.2656254;11.3477534;492;323972.5826828;177.8550574;1821.5539554;11.5622714;462;319181.4396918;113.9456184;2801.1733404;10.9878024;1.1815974;02;12;02;02;02;0.5744704;0.2145194;0.3599514;-18.6075734;2.1255714;12;182;32;122;43.6562614;0.2977524;0.5745974;895.2611084;25.2352874;7000.0000004;4.0000004;-0.2500004;5552;92.7709964;20.3705844;122;10.8299564;0.0111284;122;nan4;NOT_AVAILABLE13;31.5970838;-20.9473728;301.0378058;9.6396158;False5;False5;02;True5;True5;False5;False5;False5;False5;True5;False5;0.0000004;0.0000004;0.9998994;nan4;nan4;nan4;nan4;nan4;nan4;nan4;nan4;nan4;nan4;nan4;nan4;nan4;nan4;nan4;nan4;nan4;nan4;nan4;nan4;nan4;1; 1.000
16361480689213767688;Gaia DR3 419106252376184025630;41910625237618402568;12738083848;2016.0000008;301.1826048;0.0684874;-10.3530608;0.0391934;2.2701148;0.0729234;31.1300914;7.7436124;1.2460188;0.0703954;-7.6427068;0.0478964;-0.1067394;0.4001044;0.1332484;-0.4020164;-0.1571304;-0.2633534;0.4093934;-0.1205904;-0.3814574;-0.0013104;3072;02;3062;12;1.3800264;350.6853334;0.1444404;1.0720374;312;False5;1.3476934;nan4;nan4;nan4;nan4;nan4;nan4;nan4;352;162;0.0990114;482;92;02;0.0475554;72.1020584;12;02;1.0556424;0.1162814;0.5194894;0.2043804;0.2479284;-67.1537784;-6.9231604;-50.0712594;34.6602064;False5;3612;4382.7250068;4.3951904;997.1638794;16.5830064;232;1347.1693678;13.4081604;100.4738394;17.5149864;212;4733.7220958;25.5780184;185.0699314;15.5598894;1.3874684;02;22;02;22;02;1.9550974;0.9319804;1.0231174;nan4;nan4;02;02;02;02;nan4;nan4;nan4;nan4;nan4;nan4;nan4;nan4;02;nan4;nan4;02;nan4;nan4;02;nan4;NOT_AVAILABLE13;31.7708548;-20.9272118;301.1212278;9.7809858;False5;False5;02;False5;False5;False5;False5;False5;True5;True5;False5;0.0000004;0.0000004;0.9990194;3661.7263184;3641.1457524;3693.0114754;4.4327004;4.4057004;4.4757004;-0.8749004;-0.9208004;-0.8057004;384.6773074;379.2872014;405.4739074;0.3601004;0.3228004;0.4025004;0.2519004;0.2257004;0.2824004;0.1383004;0.1240004;0.1549004;PHOENIX1; 1.000
16361480689213767688;Gaia DR3 419107052958087756830;41910705295808775688;2267850118;2016.0000008;301.3609168;0.0714324;-10.2207388;0.0471954;2.1780238;0.0800954;27.1929074;7.8519514;1.8324608;0.0839894;-7.6351318;0.0559924;0.0919134;-0.0234104;0.0782274;-0.3197534;0.0005194;-0.3000034;0.2214554;-0.3222914;-0.1869844;0.1427184;3282;02;3272;12;-1.2153144;305.7740484;0.0000004;0.0000004;312;False5;1.3151844;nan4;nan4;nan4;nan4;nan4;nan4;nan4;372;182;0.1196914;462;82;02;0.0307094;71.0853504;02;02;0.9514764;0.1462694;0.4767464;0.1725314;0.3615204;-154.3827064;-15.2675694;-42.5285224;38.3226594;False5;3682;2928.0041928;3.1879474;918.4607544;17.0209374;442;742.8258208;9.2774534;80.0678564;18.1613254;452;3244.3969458;9.2122164;352.1841744;15.9700604;1.3617544;02;02;02;02;02;2.1912654;1.1403884;1.0508774;nan4;nan4;02;02;02;02;nan4;nan4;nan4;nan4;nan4;nan4;nan4;nan4;02;nan4;nan4;02;nan4;nan4;02;nan4;NOT_AVAILABLE13;31.9792038;-21.0294128;301.3234748;9.8736028;False5;False5;02;True5;False5;False5;False5;False5;False5;True5;False5;0.0000004;0.0000004;0.9991464;nan4;nan4;nan4;nan4;nan4;nan4;nan4;nan4;nan4;nan4;nan4;nan4;nan4;nan4;nan4;nan4;nan4;nan4;nan4;nan4;nan4;1; 1.000
16361480689213767688;Gaia DR3 419105822879447462430;41910582287944746248;6050295698;2016.0000008;301.2206088;0.0466124;-10.4314038;0.0270274;2.0116608;0.0526624;38.1997994;7.6807804;1.7359228;0.0464434;-7.4820438;0.0345384;-0.1321714;0.5139614;0.1622174;-0.4021034;-0.2848804;-0.1717124;0.5151264;-0.0570514;-0.4700284;0.0851274;2782;2782;2782;02;30.8873654;3467.4130864;0.2944534;107.6819924;312;True5;1.5647694;nan4;nan4;nan4;nan4;nan4;nan4;nan4;322;162;0.0653744;462;72;02;0.0422304;73.6987084;02;02;2.5785984;nan4;nan4;nan4;nan4;nan4;nan4;nan4;nan4;False5;3142;279914.0458968;64.7353824;4323.9731454;12.0698054;402;153153.5427158;83.0655824;1843.7666024;12.3757254;402;183478.8513658;67.7970124;2706.2971194;11.5889304;1.2026284;02;12;02;12;02;0.7867954;0.3059204;0.4808754;-17.3678324;2.8624504;12;222;52;152;33.5595704;9.0095024;0.0000004;965.3692024;33.5003364;5750.0000004;1.5000004;-1.0000004;1112;19.3611644;17.7493254;122;11.3950434;0.0233324;162;nan4;NOT_AVAILABLE13;31.7120208;-20.9944158;301.1416968;9.6965588;False5;False5;22;True5;True5;False5;False5;False5;False5;True5;False5;0.0000004;0.0000004;0.9999654;nan4;nan4;nan4;nan4;nan4;nan4;nan4;nan4;nan4;nan4;nan4;nan4;nan4;nan4;nan4;nan4;nan4;nan4;nan4;nan4;nan4;1; 1.000
16361480689213767688;Gaia DR3 419103142819921817630;41910314281992181768;9158508388;2016.0000008;301.1593898;0.0257694;-10.5654688;0.0170114;2.3189178;0.0311954;74.3357474;8.0472844;1.0148678;0.0274984;-7.9830348;0.0197304;0.0640244;0.3022324;-0.0914474;-0.3084454;-0.2564624;-0.1551514;0.3960654;-0.2632434;-0.4371924;0.1603224;3232;3232;3172;62;10.2399374;2134.6191414;0.1888364;46.9908034;312;True5;1.6855134;nan4;nan4;nan4;nan4;nan4;nan4;nan4;372;172;0.0399364;482;92;22;0.0548964;77.7381524;02;02;1.4355664;nan4;nan4;nan4;nan4;nan4;nan4;nan4;nan4;False5;3562;1748354.6181768;602.9971924;2899.4406744;10.0807934;432;1169109.1194008;367.2231754;3183.6474614;10.1689044;432;868619.9449938;182.5045474;4759.4428714;9.9008214;1.1655124;02;02;02;02;02;0.2680844;0.0881114;0.1799734;-20.2672464;3.2653204;12;182;42;112;82.0414354;-0.7265064;0.8039374;843.3756104;41.0428094;9000.0000004;4.5000004;0.0000004;5552;236.8771674;55.7572404;112;9.8069224;0.0131764;112;nan4;NOT_AVAILABLE13;31.5546358;-20.9970048;301.0535748;9.5780308;False5;False5;02;True5;True5;False5;False5;False5;False5;True5;False5;0.0000004;0.0000004;0.9986424;nan4;nan4;nan4;nan4;nan4;nan4;nan4;nan4;nan4;nan4;nan4;nan4;nan4;nan4;nan4;nan4;nan4;nan4;nan4;nan4;nan4;1; 1.000
16361480689213767688;Gaia DR3 419103836886576640030;41910383688657664008;14299223628;2016.0000008;301.0793428;0.0905564;-10.4327918;0.0662934;2.2993518;0.1081274;21.2653334;7.5255564;1.2454238;0.1044564;-7.4217868;0.0807724;0.2392974;0.2888444;-0.1410494;-0.2060564;-0.1563594;-0.0463254;0.2758444;-0.3504954;-0.3270824;0.4023534;3172;02;3152;22;0.6228394;340.7290044;0.1892514;0.6724644;312;False5;1.2810194;nan4;nan4;nan4;nan4;nan4;nan4;nan4;362;182;0.1613564;482;112;02;0.0045084;50.1078114;02;02;1.0240344;0.1905924;0.4625074;0.2969034;0.3637474;-79.7680824;-18.8681794;-47.0301934;37.9695854;False5;3792;1849.0661128;2.5434484;726.9919434;17.5199854;462;384.9585798;8.0344794;47.9133224;18.8750084;452;2236.2052868;9.9225924;225.3650364;16.3741174;1.4175614;02;22;02;02;02;2.5008914;1.3550224;1.1458684;nan4;nan4;02;02;02;02;nan4;nan4;nan4;nan4;nan4;nan4;nan4;nan4;02;nan4;nan4;02;nan4;nan4;02;nan4;NOT_AVAILABLE13;31.6473118;-20.8693128;301.0035588;9.7242028;False5;False5;02;True5;False5;False5;False5;False5;True5;True5;False5;0.0000004;0.0000004;0.9929644;3478.4223634;3469.2951664;3491.9838874;4.4249004;4.4094004;4.4607004;-0.7558004;-0.7932004;-0.6911004;376.7954104;366.7833864;389.2828984;0.9426004;0.9190004;0.9658004;0.6218004;0.6059004;0.6373004;0.3806004;0.3712004;0.3898004;MARCS1; 0.900
16361480689213767688;Gaia DR3 419104592800798028830;41910459280079802888;6223724998;2016.0000008;300.7485148;0.0588054;-10.4911088;0.0467224;2.1824708;0.0637554;34.2320944;7.8727084;1.8234968;0.0716364;-7.6586168;0.0525674;0.3974324;0.1187944;-0.0936964;0.1630144;-0.0829154;0.1737624;0.5134774;-0.3163424;-0.1515324;0.3905374;2852;02;2842;12;0.1408474;294.8384404;0.0764634;0.2690444;312;False5;1.3249714;nan4;nan4;nan4;nan4;nan4;nan4;nan4;332;172;0.1077934;452;132;02;0.0085444;78.7747884;02;02;1.0047724;0.1671364;0.4937574;0.2037064;0.2875914;-51.4119874;-18.7967994;-36.0374644;35.7577934;False5;3282;3991.6894608;6.1304844;651.1214604;16.6844754;442;1066.1896758;8.5784284;124.2873004;17.7689554;432;4351.9381338;15.1506064;287.2451484;15.6511894;1.3573524;02;02;02;02;02;2.1177664;1.0844804;1.0332864;nan4;nan4;02;02;02;02;nan4;nan4;nan4;nan4;nan4;nan4;nan4;nan4;02;nan4;nan4;02;nan4;nan4;02;nan4;NOT_AVAILABLE13;31.4427398;-20.5998028;300.6683868;9.7346078;False5;False5;02;True5;False5;False5;False5;False5;False5;True5;False5;0.0000004;0.0000004;0.9982584;nan4;nan4;nan4;nan4;nan4;nan4;nan4;nan4;nan4;nan4;nan4;nan4;nan4;nan4;nan4;nan4;nan4;nan4;nan4;nan4;nan4;1; 0.900
16361480689213767688;Gaia DR3 419105616721043891230;41910561672104389128;9365269058;2016.0000008;300.8963198;0.0184384;-10.2677388;0.0125054;2.2425428;0.0211414;106.0778354;8.1177534;1.4378608;0.0205324;-7.9893988;0.0141104;0.0011214;0.2540154;0.0970714;-0.3225524;-0.3339784;-0.2328374;0.3564624;-0.0663944;-0.3665364;0.0617334;2832;02;2832;02;-0.9409964;257.8634344;0.0000004;0.0000004;312;False5;1.4943404;nan4;nan4;nan4;nan4;nan4;nan4;nan4;322;172;0.0286614;462;92;02;0.0208044;65.3018654;02;02;0.9591774;0.2443504;0.4824174;0.3926594;0.3265374;-90.6630254;-13.8235584;-42.1683274;38.5492444;False5;3342;49346.3477958;29.6575014;1663.8741464;13.9542294;442;23174.9251438;40.3992354;573.6476444;14.4259974;412;37058.2200358;52.9307174;700.1268924;13.3256854;1.2206204;02;12;02;12;02;1.1003124;0.4717674;0.6285454;-14.9085134;4.0648464;22;182;42;122;6.9211754;nan4;nan4;895.1868904;nan4;4750.0000004;3.0000004;-0.7500004;1112;nan4;nan4;02;13.0616784;0.0647554;142;nan4;VARIABLE13;31.7248458;-20.6360698;300.8596398;9.9230738;False5;False5;02;True5;True5;False5;True5;False5;True5;True5;False5;0.0000004;0.0000004;0.9999234;5186.7036134;5166.6230474;5212.1015624;4.4757004;4.4614004;4.4833004;-0.3483004;-0.3725004;-0.3221004;440.6386114;435.6300964;452.6546944;0.3083004;0.2932004;0.3290004;0.2486004;0.2363004;0.2654004;0.1331004;0.1265004;0.1421004;MARCS1; 1.000
16361480689213767688;Gaia DR3 419105805699577139230;41910580569957713928;192846518;2016.0000008;301.2369048;0.1021434;-10.4380638;0.0589054;2.1620358;0.1044734;20.6947464;7.8293714;1.7215858;0.1118774;-7.6377488;0.0716984;-0.2110904;0.3320714;0.2872884;-0.4743134;-0.1811394;-0.3538114;0.4519314;-0.1858034;-0.3571864;-0.1015114;2972;02;2962;12;-0.3757264;294.8755804;0.0000004;0.0000004;312;False5;1.3026104;nan4;nan4;nan4;nan4;nan4;nan4;nan4;342;162;0.1628484;462;82;02;0.0267524;74.1290054;02;02;0.9833274;0.1503164;0.5186424;0.2700204;0.2470634;-102.3024904;-7.4343764;-46.2734874;35.0706634;False5;3392;2298.8586858;2.4837934;925.5433964;17.2835874;382;545.7429878;12.3154304;44.3137594;18.4960714;382;2607.7832558;10.2431914;254.5870064;16.2072164;1.3717794;02;02;02;02;02;2.2888554;1.2124844;1.0763704;nan4;nan4;02;02;02;02;nan4;nan4;nan4;nan4;nan4;nan4;nan4;nan4;02;nan4;nan4;02;nan4;nan4;02;nan4;NOT_AVAILABLE13;31.7128778;-21.0117528;301.1561818;9.6866928;False5;False5;02;True5;False5;False5;False5;False5;True5;True5;False5;0.0000004;0.0000004;0.9991464;3629.3332524;3604.3154304;3639.4289554;4.4004004;4.3521004;4.5078004;-0.7894004;-0.8788004;-0.7595004;468.7460024;390.6596074;511.4165954;0.8798004;0.8443004;0.9070004;0.5963004;0.5719004;0.6153004;0.3484004;0.3341004;0.3589004;MARCS1; 1.000
16361480689213767688;Gaia DR3 419104981065873049630;41910498106587304968;4683016378;2016.0000008;300.9374488;0.0347454;-10.4032048;0.0234444;2.3024988;0.0415104;55.4686164;8.1600854;1.4752758;0.0411294;-8.0256188;0.0285234;0.2496844;0.3775914;-0.2697514;-0.2417224;-0.0249774;-0.1191564;0.2261084;-0.4147744;-0.3590354;0.3510374;3132;02;3122;12;1.0682054;343.4147344;0.0438524;0.2578074;312;True5;1.3954274;nan4;nan4;nan4;nan4;nan4;nan4;nan4;362;172;0.0628004;502;92;02;0.0360144;63.9908604;02;02;1.0423164;0.1549634;0.4669654;0.2596794;0.3459424;-77.0480354;-18.9372124;-49.8531804;34.6703954;False5;3702;10309.6582738;8.4585234;1218.8485114;15.6542564;422;3681.8990578;18.8032574;195.8117684;16.4233634;412;9597.8314728;19.3885504;495.0257574;14.7924624;1.2880864;02;12;02;02;02;1.6309004;0.7691074;0.8617944;nan4;nan4;02;02;02;02;nan4;nan4;nan4;nan4;nan4;nan4;nan4;nan4;02;nan4;nan4;02;nan4;nan4;02;nan4;NOT_AVAILABLE13;31.6123338;-20.7304538;300.8712938;9.7821618;False5;False5;02;True5;False5;False5;False5;False5;False5;True5;False5;0.0000004;0.0000004;0.9996974;nan4;nan4;nan4;nan4;nan4;nan4;nan4;nan4;nan4;nan4;nan4;nan4;nan4;nan4;nan4;nan4;nan4;nan4;nan4;nan4;nan4;1; 1.000
16361480689213767688;Gaia DR3 419105805699576780830;41910580569957678088;12721388618;2016.0000008;301.2474588;0.0230524;-10.4332068;0.0141674;2.2599078;0.0268044;84.3132254;7.9962914;1.3369048;0.0263744;-7.8837408;0.0170574;0.0147514;0.2806004;0.0257234;-0.3646524;-0.2589834;-0.3101914;0.3983644;-0.0301134;-0.4593684;-0.0125344;2812;2812;2772;42;2.0470304;1083.2009284;0.1348594;21.4579054;312;True5;1.6987064;nan4;nan4;nan4;nan4;nan4;nan4;nan4;322;172;0.0367804;472;82;12;0.0648574;78.0246814;02;02;1.0877774;nan4;nan4;nan4;nan4;nan4;nan4;nan4;nan4;False5;3292;2096258.6063468;781.1640014;2683.5063484;9.8837554;452;1426957.3435298;490.2334294;2910.7712404;9.9525154;452;1010357.1681718;252.5264744;4000.9951174;9.7367094;1.1626974;02;02;02;02;02;0.2158064;0.0687604;0.1470464;-23.8225044;3.0774364;12;192;82;132;93.1785134;-1.1303584;0.9187854;965.3692024;37.9307294;9500.0000004;4.5000004;0.2500004;5552;239.4216004;65.6150674;72;9.6520394;0.0109584;72;nan4;NOT_AVAILABLE13;31.7223218;-21.0190748;301.1675098;9.6892698;False5;False5;02;True5;True5;False5;False5;False5;False5;True5;False5;0.0000004;0.0000004;0.9996654;nan4;nan4;nan4;nan4;nan4;nan4;nan4;nan4;nan4;nan4;nan4;nan4;nan4;nan4;nan4;nan4;nan4;nan4;nan4;nan4;nan4;1; 1.000
16361480689213767688;Gaia DR3 419099603766918361630;41909960376691836168;7500522608;2016.0000008;300.4621838;0.0152024;-10.5771758;0.0105084;2.2305778;0.0163064;136.7906954;8.0572004;1.2987968;0.0203274;-7.9518308;0.0113694;-0.0073064;0.0661164;0.0332914;-0.3275864;0.1822954;-0.4216264;0.4120244;-0.2612464;-0.0479944;-0.0775974;3042;02;3032;12;-0.7166044;283.0087594;0.0000004;0.0000004;312;False5;1.5201104;nan4;nan4;nan4;nan4;nan4;nan4;nan4;352;162;0.0287444;482;82;02;0.0542044;71.2113344;02;02;0.9696834;0.0851744;0.5013994;0.1366934;0.2985114;-43.1576694;-12.8674124;-36.6706054;41.2650644;False5;3552;80611.6590208;34.2404404;2354.2822274;13.4213724;422;40267.6996878;70.4590154;571.5053104;13.8261504;422;57633.7219788;65.4405364;880.7036744;12.8462044;1.2144824;02;22;02;12;02;0.9799464;0.4047784;0.5751694;-19.0544284;2.9935024;22;162;42;112;10.2728494;nan4;nan4;938.1277474;nan4;5250.0000004;3.0000004;-0.5000004;1112;nan4;nan4;02;12.6285704;0.0276184;122;nan4;VARIABLE13;31.2316858;-20.3817048;300.3709338;9.7082168;False5;False5;02;True5;True5;False5;True5;False5;True5;True5;False5;0.0000004;0.0000004;0.9999074;5389.6992194;5352.4111334;5442.8754884;4.4370004;4.4044004;4.5209004;-0.5507004;-0.6018004;-0.4848004;416.6601874;353.9562994;435.3739014;0.2087004;0.1827004;0.2477004;0.1714004;0.1498004;0.2036004;0.0923004;0.0807004;0.1097004;MARCS1; 1.000
16361480689213767688;Gaia DR3 419105709062459929630;41910570906245992968;882641838;2016.0000008;301.3079248;0.0273334;-10.4504688;0.0174354;2.2773198;0.0308194;73.8929524;7.9696404;1.5607768;0.0307094;-7.8153148;0.0209394;-0.0717124;0.2812494;0.1223194;-0.3513014;-0.2960914;-0.2630014;0.3942384;-0.0304484;-0.3923354;-0.0236874;2962;02;2952;12;-0.0937994;291.7940984;0.0000004;0.0000004;312;False5;1.4251714;nan4;nan4;nan4;nan4;nan4;nan4;nan4;342;172;0.0430684;472;92;02;0.0472514;77.0312734;02;02;0.9949604;0.2207714;0.4892584;0.3123114;0.3082664;-119.7684024;-7.3627714;-43.7860684;34.5877884;False5;3392;20791.2409438;16.5174964;1258.7404794;14.8926664;412;8142.2563078;26.5471174;306.7096254;15.5616804;422;18197.0725618;43.6578834;416.8106994;14.0978924;1.2668474;02;412;02;82;02;1.4637884;0.6690144;0.7947744;-0.8488584;9.8742504;22;172;42;122;3.4345624;nan4;nan4;965.3692024;nan4;4250.0000004;2.5000004;-1.5000004;1112;nan4;nan4;02;13.9391384;0.1068014;142;nan4;NOT_AVAILABLE13;31.7327238;-21.0802288;301.2228258;9.6599338;False5;False5;02;True5;True5;False5;False5;False5;False5;True5;False5;0.0000004;0.0000004;0.9996174;nan4;nan4;nan4;nan4;nan4;nan4;nan4;nan4;nan4;nan4;nan4;nan4;nan4;nan4;nan4;nan4;nan4;nan4;nan4;nan4;nan4;1; 1.000
16361480689213767688;Gaia DR3 419102228850794086430;41910222885079408648;11374076588;2016.0000008;300.9744428;0.0769124;-10.7451538;0.0505254;2.2752158;0.0794124;28.6507534;8.0383094;1.5504908;0.0961384;-7.8873578;0.0596984;0.2565424;0.1707104;-0.3872494;-0.0580184;0.0140594;-0.0755244;0.1880554;-0.2522654;-0.1490374;0.2131634;2912;02;2902;12;1.6186854;340.5588074;0.2123654;1.3942654;312;False5;1.3173454;nan4;nan4;nan4;nan4;nan4;nan4;nan4;342;172;0.1399724;442;102;02;0.0158394;52.6178744;12;02;1.0673644;0.0490234;0.4427664;0.1398754;0.3684684;-90.5831764;-12.7462074;-46.0616534;35.1720774;False5;3332;2787.5908558;2.6511784;1051.4534914;17.0742954;382;715.1328108;11.7810694;60.7018624;18.2025764;422;3119.1094358;11.3831934;274.0100714;16.0128194;1.3754684;02;12;02;12;02;2.1897564;1.1282814;1.0614764;nan4;nan4;02;02;02;02;nan4;nan4;nan4;nan4;nan4;nan4;nan4;nan4;02;nan4;nan4;02;nan4;nan4;02;nan4;NOT_AVAILABLE13;31.2977738;-20.9087898;300.8354018;9.4401088;False5;False5;02;True5;False5;False5;False5;False5;False5;True5;False5;0.0000004;0.0000004;0.9964874;nan4;nan4;nan4;nan4;nan4;nan4;nan4;nan4;nan4;nan4;nan4;nan4;nan4;nan4;nan4;nan4;nan4;nan4;nan4;nan4;nan4;1; 1.000
